"BINSIZE","BID","FROM","TO","SIZE","COVERAGE","LENGTH","r","r.all","region.1","region.2","region.3"
3600,1,1215736560,1215740160,3600,3600,3600,0.0013991232161179,1,0,0,1
3600,2,1215740160,1215743760,3600,3600,3600,0.0013991232161179,1,0,0,1
3600,3,1215743760,1215747360,3600,3600,3600,0.0013991232161179,1,0,0,1
3600,4,1215747360,1215750960,3600,3600,3600,0.0013991232161179,1,0,0,1
3600,5,1215750960,1215754560,3600,3600,3600,0.0013991232161179,1,0,0,1
3600,6,1215754560,1215758160,3600,3600,3600,0.0013991232161179,1,0,0,1
3600,7,1215758160,1215761760,3600,3600,3600,0.0013991232161179,1,0,0,1
3600,8,1215761760,1215765360,3600,3600,3600,0.0013991232161179,1,0,0,1
3600,9,1215765360,1215768960,3600,3600,3600,0.0013991232161179,1,0,0,1
3600,10,1215768960,1215772560,3600,3600,3600,0.0013991232161179,1,0,0,1
3600,11,1215772560,1215776160,3600,3600,3600,0.0013991232161179,1,0,0,1
3600,12,1215776160,1215779760,3600,3600,3600,0.0013991232161179,1,0,0,1
3600,13,1215779760,1215783360,3600,3600,3600,0.0013991232161179,1,0,0,1
3600,14,1215783360,1215786960,3600,3600,3600,0.0013991232161179,1,0,0,1
3600,15,1215786960,1215790560,3600,3600,3600,0.0013991232161179,1,0,0,1
3600,16,1215790560,1215794160,3600,3600,3600,0.0013991232161179,1,0,0,1
3600,17,1215794160,1215797760,3600,3600,3600,0.0013991232161179,1,0,0,1
3600,18,1215797760,1215801360,3600,3600,3600,0.0013991232161179,1,0,0,1
3600,19,1215801360,1215804960,3600,3600,3600,0.0013991232161179,1,0,0,1
3600,20,1215804960,1215808560,3600,3600,3840,1.00139912321612,2,0,0,2
3600,21,1215808560,1215812160,3600,3600,3600,0.0013991232161179,1,0,0,1
3600,22,1215812160,1215815760,3600,3600,3600,0.0013991232161179,1,0,0,1
3600,23,1215815760,1215819360,3600,3600,3600,0.0013991232161179,1,0,0,1
3600,24,1215819360,1215822960,3600,3600,3600,0.0013991232161179,1,0,0,1
3600,25,1215822960,1215826560,3600,3600,3600,0.0013991232161179,1,0,0,1
3600,26,1215826560,1215830160,3600,3600,3600,0.0013991232161179,1,0,0,1
3600,27,1215830160,1215833760,3600,3600,3600,0.0013991232161179,1,0,0,1
3600,28,1215833760,1215837360,3600,3600,3600,0.0013991232161179,1,0,0,1
3600,29,1215837360,1215840960,3600,3600,3600,0.0013991232161179,1,0,0,1
3600,30,1215840960,1215844560,3600,3600,3600,0.0013991232161179,1,0,0,1
3600,31,1215844560,1215848160,3600,3600,3600,0.0013991232161179,1,0,0,1
3600,32,1215848160,1215851760,3600,3600,3600,0.0013991232161179,1,0,0,1
3600,33,1215851760,1215855360,3600,3600,3600,0.0013991232161179,1,0,0,1
3600,34,1215855360,1215858960,3600,3600,3600,0.0013991232161179,1,0,0,1
3600,35,1215858960,1215862560,3600,3600,3600,0.0013991232161179,1,0,0,1
3600,36,1215862560,1215866160,3600,3600,3600,0.0013991232161179,1,0,0,1
3600,37,1215866160,1215869760,3600,3600,5820,0.364144221255334,2,0,0,2
3600,38,1215869760,1215873360,3600,3600,7200,0.589634417333765,2,0,0,2
3600,39,1215873360,1215876960,3600,3600,3900,0.0504187310592552,2,0,0,2
3600,40,1215876960,1215880560,3600,3600,3600,0.0013991232161179,1,0,0,1
3600,41,1215880560,1215884160,3600,3600,3600,0.0013991232161179,1,0,0,1
3600,42,1215884160,1215887760,3600,3600,3600,0.0013991232161179,1,0,0,1
3600,43,1215887760,1215891360,3600,3600,3600,0.0013991232161179,1,0,0,1
3600,44,1215891360,1215894960,3600,3600,3600,0.0013991232161179,1,0,0,1
3600,45,1215894960,1215898560,3600,3600,3600,0.0013991232161179,1,0,0,1
3600,46,1215898560,1215902160,3600,3600,3600,0.0013991232161179,1,0,0,1
3600,47,1215902160,1215905760,3600,3600,3600,0.0013991232161179,1,0,0,1
3600,48,1215905760,1215909360,3600,3600,3600,0.0013991232161179,1,0,0,1
3600,49,1215909360,1215912960,3600,3600,3600,0.0013991232161179,1,0,0,1
3600,50,1215912960,1215916560,3600,3600,3600,0.0013991232161179,1,0,0,1
3600,51,1215916560,1215920160,3600,3600,3600,0.0013991232161179,1,0,0,1
3600,52,1215920160,1215923760,3600,3600,3600,0.0013991232161179,1,0,0,1
3600,53,1215923760,1215927360,3600,3600,3600,0.0013991232161179,1,0,0,1
3600,54,1215927360,1215930960,3600,3600,4020,0.876399123216118,2,0,1,1
3600,55,1215930960,1215934560,3600,3600,8040,1.83549804368318,5,0,2,3
3600,56,1215934560,1215938160,3600,3600,8760,0.382187843198493,3,0,1,2
3600,57,1215938160,1215941760,3600,3600,7200,0.0763054902573164,2,0,1,1
3600,58,1215941760,1215945360,3600,3600,7200,0.0763054902573164,2,0,1,1
3600,59,1215945360,1215948960,3600,3600,7320,1.07630549025732,3,0,1,2
3600,60,1215948960,1215952560,3600,3600,7200,0.0763054902573164,2,0,1,1
3600,61,1215952560,1215956160,3600,3600,10680,0.101017889064304,3,0,1,2
3600,62,1215956160,1215959760,3600,3600,10800,0.101870040747304,3,0,1,2
3600,63,1215959760,1215963360,3600,3600,10860,1.1018700407473,4,0,2,2
3600,64,1215963360,1215966960,3600,3600,10800,0.101870040747304,3,0,1,2
3600,65,1215966960,1215970560,3600,3600,10800,0.101870040747304,3,0,1,2
3600,66,1215970560,1215974160,3600,3600,10800,0.101870040747304,3,0,1,2
3600,67,1215974160,1215977760,3600,3600,12000,1.10658179241027,5,0,2,3
3600,68,1215977760,1215981360,3600,3600,14400,0.118499752498967,4,0,1,3
3600,69,1215981360,1215984960,3600,3600,14400,0.0681836217393996,5,0,1,4
3600,70,1215984960,1215988560,3600,3600,14400,0.0593043045465348,4,0,0,4
3600,71,1215988560,1215992160,3600,3600,14400,0.0593043045465348,4,0,0,4
3600,72,1215992160,1215995760,3600,3600,14400,0.0593043045465348,4,0,0,4
3600,73,1215995760,1215999360,3600,3600,14400,0.0593043045465348,4,0,0,4
3600,74,1215999360,1216002960,3600,3600,14400,0.0593043045465348,4,0,0,4
3600,75,1216002960,1216006560,3600,3600,14400,0.0593043045465348,4,0,0,4
3600,76,1216006560,1216010160,3600,3600,14400,0.0593043045465348,4,0,0,4
3600,77,1216010160,1216013760,3600,3600,14400,0.0593043045465348,4,0,0,4
3600,78,1216013760,1216017360,3600,3600,14400,0.0593043045465348,4,0,0,4
3600,79,1216017360,1216020960,3600,3600,15840,0.0866391564827535,5,0,1,4
3600,80,1216020960,1216024560,3600,3600,18000,0.127641434387081,5,0,1,4
3600,81,1216024560,1216028160,3600,3600,18000,0.127641434387081,5,0,1,4
3600,82,1216028160,1216031760,3600,3600,18000,0.127641434387081,5,0,1,4
3600,83,1216031760,1216035360,3600,3600,18000,0.127641434387081,5,0,1,4
3600,84,1216035360,1216038960,3600,3600,18000,0.127641434387081,5,0,1,4
3600,85,1216038960,1216042560,3600,3600,18360,1.12841007389515,7,0,2,5
3600,86,1216042560,1216046160,3600,3600,21600,0.143014224548496,6,0,1,5
3600,87,1216046160,1216049760,3600,3600,21600,0.143014224548496,6,0,1,5
3600,88,1216049760,1216053360,3600,3600,21600,0.143014224548496,6,0,1,5
3600,89,1216053360,1216056960,3600,3600,21600,0.143014224548496,6,0,1,5
3600,90,1216056960,1216060560,3600,3600,21600,0.143014224548496,6,0,1,5
3600,91,1216060560,1216064160,3600,3600,21600,0.143014224548496,6,0,1,5
3600,92,1216064160,1216067760,3600,3600,21600,0.143014224548496,6,0,1,5
3600,93,1216067760,1216071360,3600,3600,21600,0.143014224548496,6,0,1,5
3600,94,1216071360,1216074960,3600,3600,21600,0.154689277371765,7,0,1,6
3600,95,1216074960,1216078560,3600,3600,21720,0.162088708164131,7,0,0,7
3600,96,1216078560,1216082160,3600,3600,25200,0.273627169702592,7,0,0,7
3600,97,1216082160,1216085760,3600,3600,25200,0.273627169702592,7,0,0,7
3600,98,1216085760,1216089360,3600,3600,25200,0.273627169702592,7,0,0,7
3600,99,1216089360,1216092960,3600,3600,25200,0.273627169702592,7,0,0,7
3600,100,1216092960,1216096560,3600,3600,22140,0.251897301786103,7,0,0,7
3600,101,1216096560,1216100160,3600,3600,21600,0.248062619212605,6,0,0,6
3600,102,1216100160,1216103760,3600,3600,21600,0.248062619212605,6,0,0,6
3600,103,1216103760,1216107360,3600,3600,21660,1.24806261921261,7,0,1,6
3600,104,1216107360,1216110960,3600,3600,20280,0.205754926904913,6,0,0,6
3600,105,1216110960,1216114560,3600,3600,18000,0.13267800382799,5,0,0,5
3600,106,1216114560,1216118160,3600,3600,15120,0.0658256361399674,5,0,0,5
3600,107,1216118160,1216121760,3600,3600,14400,0.0491125442179619,4,0,0,4
3600,108,1216121760,1216125360,3600,3600,14400,0.0491125442179619,4,0,0,4
3600,109,1216125360,1216128960,3600,3600,14400,0.0491125442179619,4,0,0,4
3600,110,1216128960,1216132560,3600,3600,14400,0.0491125442179619,4,0,0,4
3600,111,1216132560,1216136160,3600,3600,14400,0.0491125442179619,4,0,0,4
3600,112,1216136160,1216139760,3600,3600,14400,0.0491125442179619,4,0,0,4
3600,113,1216139760,1216143360,3600,3600,14400,0.0491125442179619,4,0,0,4
3600,114,1216143360,1216146960,3600,3600,14400,0.0491125442179619,4,0,0,4
3600,115,1216146960,1216150560,3600,3600,14400,0.0491125442179619,4,0,0,4
3600,116,1216150560,1216154160,3600,3600,14400,0.0491125442179619,4,0,0,4
3600,117,1216154160,1216157760,3600,3600,14400,0.0491125442179619,4,0,0,4
3600,118,1216157760,1216161360,3600,3600,14400,0.0491125442179619,4,0,0,4
3600,119,1216161360,1216164960,3600,3600,14400,0.0491125442179619,4,0,0,4
3600,120,1216164960,1216168560,3600,3600,14400,0.0491125442179619,4,0,0,4
3600,121,1216168560,1216172160,3600,3600,14400,0.0491125442179619,4,0,0,4
3600,122,1216172160,1216175760,3600,3600,14400,0.0491125442179619,4,0,0,4
3600,123,1216175760,1216179360,3600,3600,14400,0.0491125442179619,4,0,0,4
3600,124,1216179360,1216182960,3600,3600,14400,0.0491125442179619,4,0,0,4
3600,125,1216182960,1216186560,3600,3600,14400,0.0491125442179619,4,0,0,4
3600,126,1216186560,1216190160,3600,3600,14400,0.0491125442179619,4,0,0,4
3600,127,1216190160,1216193760,3600,3600,14400,0.0498323731694981,5,0,1,4
3600,128,1216193760,1216197360,3600,3600,14400,0.0539114038948703,4,0,1,3
3600,129,1216197360,1216200960,3600,3600,14400,0.0539114038948703,4,0,1,3
3600,130,1216200960,1216204560,3600,3600,14400,0.0539114038948703,4,0,1,3
3600,131,1216204560,1216208160,3600,3600,14400,0.0539114038948703,4,0,1,3
3600,132,1216208160,1216211760,3600,3600,14400,0.0549243447308566,5,0,2,3
3600,133,1216211760,1216215360,3600,3600,14400,0.0589761080748017,4,0,2,2
3600,134,1216215360,1216218960,3600,3600,14400,0.0589761080748017,4,0,2,2
3600,135,1216218960,1216222560,3600,3600,14400,0.0589761080748017,4,0,2,2
3600,136,1216222560,1216226160,3600,3600,14400,0.0589761080748017,4,0,2,2
3600,137,1216226160,1216229760,3600,3600,14400,0.0589761080748017,4,0,2,2
3600,138,1216229760,1216233360,3600,3600,14400,0.0589761080748017,4,0,2,2
3600,139,1216233360,1216236960,3600,3600,14400,0.0589761080748017,4,0,2,2
3600,140,1216236960,1216240560,3600,3600,14400,0.0589761080748017,4,0,2,2
3600,141,1216240560,1216244160,3600,3600,14400,0.0589761080748017,4,0,2,2
3600,142,1216244160,1216247760,3600,3600,16620,0.194507243605937,5,0,3,2
3600,143,1216247760,1216251360,3600,3600,18000,0.278756327855021,5,0,3,2
3600,144,1216251360,1216254960,3600,3600,18000,0.278756327855021,5,0,3,2
3600,145,1216254960,1216258560,3600,3600,20820,0.280002483332803,6,0,4,2
3600,146,1216258560,1216262160,3600,3600,21360,0.265695149983153,6,0,4,2
3600,147,1216262160,1216265760,3600,3600,19320,1.07267767149855,7,0,4,3
3600,148,1216265760,1216269360,3600,3600,23040,0.107751224096817,8,0,5,3
3600,149,1216269360,1216272960,3600,3600,30900,1.19218086912853,10,0,6,4
3600,150,1216272960,1216276560,3600,3600,33600,0.195801070521566,10,0,6,4
3600,151,1216276560,1216280160,3600,3600,38820,1.65134417518475,12,0,8,4
3600,152,1216280160,1216283760,3600,3600,42840,1.78295327316759,13,0,8,5
3600,153,1216283760,1216287360,3600,3600,40200,0.348405527546761,12,0,7,5
3600,154,1216287360,1216290960,3600,3600,39600,0.261449005807631,11,0,7,4
3600,155,1216290960,1216294560,3600,3600,39600,0.261449005807631,11,0,7,4
3600,156,1216294560,1216298160,3600,3600,39600,0.261449005807631,11,0,7,4
3600,157,1216298160,1216301760,3600,3600,39600,0.261449005807631,11,0,7,4
3600,158,1216301760,1216305360,3600,3600,39600,0.261449005807631,11,0,7,4
3600,159,1216305360,1216308960,3600,3600,38880,0.243156322880801,11,0,7,4
3600,160,1216308960,1216312560,3600,3600,36000,0.169985591173484,10,0,7,3
3600,161,1216312560,1216316160,3600,3600,36000,0.169985591173484,10,0,7,3
3600,162,1216316160,1216319760,3600,3600,36000,0.169985591173484,10,0,7,3
3600,163,1216319760,1216323360,3600,3600,34980,0.147705119351728,10,0,7,3
3600,164,1216323360,1216326960,3600,3600,34440,0.140695511338139,10,0,6,4
3600,165,1216326960,1216330560,3600,3600,36000,0.178431360394742,10,0,6,4
3600,166,1216330560,1216334160,3600,3600,39180,0.179885885890104,11,0,6,5
3600,167,1216334160,1216337760,3600,3600,39600,0.180077993031001,11,0,6,5
3600,168,1216337760,1216341360,3600,3600,39600,0.180077993031001,11,0,6,5
3600,169,1216341360,1216344960,3600,3600,39600,0.180077993031001,11,0,6,5
3600,170,1216344960,1216348560,3600,3600,39600,0.180077993031001,11,0,6,5
3600,171,1216348560,1216352160,3600,3600,39600,0.180077993031001,11,0,6,5
3600,172,1216352160,1216355760,3600,3600,39600,0.180077993031001,11,0,6,5
3600,173,1216355760,1216359360,3600,3600,39600,0.180077993031001,11,0,6,5
3600,174,1216359360,1216362960,3600,3600,40260,2.13638751684053,13,0,7,6
3600,175,1216362960,1216366560,3600,3600,39300,0.356237488793393,12,0,6,6
3600,176,1216366560,1216370160,3600,3600,36000,0.233313847941457,11,0,6,5
3600,177,1216370160,1216373760,3600,3600,36000,0.217826520505935,10,0,5,5
3600,178,1216373760,1216377360,3600,3600,36000,0.217826520505935,10,0,5,5
3600,179,1216377360,1216380960,3600,3600,36000,0.217826520505935,10,0,5,5
3600,180,1216380960,1216384560,3600,3600,37680,2.2222269058368,14,0,6,8
3600,181,1216384560,1216388160,3600,3600,36000,0.302589608511,10,0,3,7
3600,182,1216388160,1216391760,3600,3600,36000,0.302589608511,10,0,3,7
3600,183,1216391760,1216395360,3600,3600,36000,0.302589608511,10,0,3,7
3600,184,1216395360,1216398960,3600,3600,36000,0.302589608511,10,0,3,7
3600,185,1216398960,1216402560,3600,3600,36000,0.302589608511,10,0,3,7
3600,186,1216402560,1216406160,3600,3600,34980,0.255103574991447,10,0,3,7
3600,187,1216406160,1216409760,3600,3600,32400,0.134991843147872,9,0,3,6
3600,188,1216409760,1216413360,3600,3600,32400,0.134991843147872,9,0,3,6
3600,189,1216413360,1216416960,3600,3600,32400,0.118287087214503,10,0,4,6
3600,190,1216416960,1216420560,3600,3600,32400,0.034763307547659,9,0,4,5
3600,191,1216420560,1216424160,3600,3600,32400,0.034763307547659,9,0,4,5
3600,192,1216424160,1216427760,3600,3600,32400,0.034763307547659,9,0,4,5
3600,193,1216427760,1216431360,3600,3600,32400,0.034763307547659,9,0,4,5
3600,194,1216431360,1216434960,3600,3600,32400,0.034763307547659,9,0,4,5
3600,195,1216434960,1216438560,3600,3600,32400,0.034763307547659,9,0,4,5
3600,196,1216438560,1216442160,3600,3600,32400,0.034763307547659,9,0,4,5
3600,197,1216442160,1216445760,3600,3600,32400,0.034763307547659,9,0,4,5
3600,198,1216445760,1216449360,3600,3600,32400,0.034763307547659,9,0,4,5
3600,199,1216449360,1216452960,3600,3600,32400,0.034763307547659,9,0,4,5
3600,200,1216452960,1216456560,3600,3600,32400,0.034763307547659,9,0,4,5
3600,201,1216456560,1216460160,3600,3600,32400,0.034763307547659,9,0,4,5
3600,202,1216460160,1216463760,3600,3600,32400,0.034763307547659,9,0,4,5
3600,203,1216463760,1216467360,3600,3600,32400,0.034763307547659,9,0,4,5
3600,204,1216467360,1216470960,3600,3600,32400,0.034763307547659,9,0,4,5
3600,205,1216470960,1216474560,3600,3600,32400,0.034763307547659,9,0,4,5
3600,206,1216474560,1216478160,3600,3600,32400,0.034763307547659,9,0,4,5
3600,207,1216478160,1216481760,3600,3600,32400,0.034763307547659,9,0,4,5
3600,208,1216481760,1216485360,3600,3600,32400,0.034763307547659,9,0,4,5
3600,209,1216485360,1216488960,3600,3600,32400,0.034763307547659,9,0,4,5
3600,210,1216488960,1216492560,3600,3600,32400,0.034763307547659,9,0,4,5
3600,211,1216492560,1216496160,3600,3600,32400,0.034763307547659,9,0,4,5
3600,212,1216496160,1216499760,3600,3600,32400,0.034763307547659,9,0,4,5
3600,213,1216499760,1216503360,3600,3600,32400,0.034763307547659,9,0,4,5
3600,214,1216503360,1216506960,3600,3600,32400,0.034763307547659,9,0,4,5
3600,215,1216506960,1216510560,3600,3600,32400,0.034763307547659,9,0,4,5
3600,216,1216510560,1216514160,3600,3600,32400,0.034763307547659,9,0,4,5
3600,217,1216514160,1216517760,3600,3600,32400,0.034763307547659,9,0,4,5
3600,218,1216517760,1216521360,3600,3600,32400,0.034763307547659,9,0,4,5
3600,219,1216521360,1216524960,3600,3600,32400,0.034763307547659,9,0,4,5
3600,220,1216524960,1216528560,3600,3600,32400,0.034763307547659,9,0,4,5
3600,221,1216528560,1216532160,3600,3600,32400,0.034763307547659,9,0,4,5
3600,222,1216532160,1216535760,3600,3600,32400,0.034763307547659,9,0,4,5
3600,223,1216535760,1216539360,3600,3600,32400,0.034763307547659,9,0,4,5
3600,224,1216539360,1216542960,3600,3600,32400,0.034763307547659,9,0,4,5
3600,225,1216542960,1216546560,3600,3600,32400,0.034763307547659,9,0,4,5
3600,226,1216546560,1216550160,3600,3600,32400,0.034763307547659,9,0,4,5
3600,227,1216550160,1216553760,3600,3600,32400,0.034763307547659,9,0,4,5
3600,228,1216553760,1216557360,3600,3600,32400,0.034763307547659,9,0,4,5
3600,229,1216557360,1216560960,3600,3600,32400,0.034763307547659,9,0,4,5
3600,230,1216560960,1216564560,3600,3600,32400,0.034763307547659,9,0,4,5
3600,231,1216564560,1216568160,3600,3600,32400,0.034763307547659,9,0,4,5
3600,232,1216568160,1216571760,3600,3600,32400,0.034763307547659,9,0,4,5
3600,233,1216571760,1216575360,3600,3600,32400,0.034763307547659,9,0,4,5
3600,234,1216575360,1216578960,3600,3600,32400,0.034763307547659,9,0,4,5
3600,235,1216578960,1216582560,3600,3600,32400,0.034763307547659,9,0,4,5
3600,236,1216582560,1216586160,3600,3600,32400,0.034763307547659,9,0,4,5
3600,237,1216586160,1216589760,3600,3600,32400,0.034763307547659,9,0,4,5
3600,238,1216589760,1216593360,3600,3600,32400,0.034763307547659,9,0,4,5
3600,239,1216593360,1216596960,3600,3600,32400,0.034763307547659,9,0,4,5
3600,240,1216596960,1216600560,3600,3600,32400,0.034763307547659,9,0,4,5
3600,241,1216600560,1216604160,3600,3600,32400,0.034763307547659,9,0,4,5
3600,242,1216604160,1216607760,3600,3600,32400,0.034763307547659,9,0,4,5
3600,243,1216607760,1216611360,3600,3600,32400,0.034763307547659,9,0,4,5
3600,244,1216611360,1216614960,3600,3600,32400,0.034763307547659,9,0,4,5
3600,245,1216614960,1216618560,3600,3600,32400,0.034763307547659,9,0,4,5
3600,246,1216618560,1216622160,3600,3600,32400,0.034763307547659,9,0,4,5
3600,247,1216622160,1216625760,3600,3600,32400,0.034763307547659,9,0,4,5
3600,248,1216625760,1216629360,3600,3600,32400,0.034763307547659,9,0,4,5
3600,249,1216629360,1216632960,3600,3600,32400,0.034763307547659,9,0,4,5
3600,250,1216632960,1216636560,3600,3600,32400,0.034763307547659,9,0,4,5
3600,251,1216636560,1216640160,3600,3600,32400,0.034763307547659,9,0,4,5
3600,252,1216640160,1216643760,3600,3600,32400,0.034763307547659,9,0,4,5
3600,253,1216643760,1216647360,3600,3600,32400,0.034763307547659,9,0,4,5
3600,254,1216647360,1216650960,3600,3600,32400,0.034763307547659,9,0,4,5
3600,255,1216650960,1216654560,3600,3600,32400,0.034763307547659,9,0,4,5
3600,256,1216654560,1216658160,3600,3600,32400,0.034763307547659,9,0,4,5
3600,257,1216658160,1216661760,3600,3600,32400,0.034763307547659,9,0,4,5
