"BINSIZE","BID","FROM","TO","SIZE","COVERAGE","LENGTH","r","r.all","region.1","region.2","region.3"
3600,258,1216661760,1216665360,3600,3600,32400,0.034763307547659,9,0,4,5
3600,259,1216665360,1216668960,3600,3600,32400,0.034763307547659,9,0,4,5
3600,260,1216668960,1216672560,3600,3600,32400,0.034763307547659,9,0,4,5
3600,261,1216672560,1216676160,3600,3600,32400,0.034763307547659,9,0,4,5
3600,262,1216676160,1216679760,3600,3600,35940,0.0520349703111251,10,0,4,6
3600,263,1216679760,1216683360,3600,3600,36000,0.0523277103579635,10,0,4,6
3600,264,1216683360,1216686960,3600,3600,36000,0.0523277103579635,10,0,4,6
3600,265,1216686960,1216690560,3600,3600,36360,1.05232771035796,11,0,5,6
3600,266,1216690560,1216694160,3600,3600,36000,0.0523277103579635,10,0,4,6
3600,267,1216694160,1216697760,3600,3600,36000,0.0523277103579635,10,0,4,6
3600,268,1216697760,1216701360,3600,3600,38820,1.0536212157576,12,0,5,7
3600,269,1216701360,1216704960,3600,3600,39600,0.0541326016132653,11,0,4,7
3600,270,1216704960,1216708560,3600,3600,39600,0.0541326016132653,11,0,4,7
3600,271,1216708560,1216712160,3600,3600,41220,0.089658917402739,12,0,4,8
3600,272,1216712160,1216715760,3600,3600,43200,0.271834899107232,13,0,4,9
3600,273,1216715760,1216719360,3600,3600,43200,0.322291236951927,12,0,3,9
3600,274,1216719360,1216722960,3600,3600,43200,0.322291236951927,12,0,3,9
3600,275,1216722960,1216726560,3600,3600,43200,0.322291236951927,12,0,3,9
3600,276,1216726560,1216730160,3600,3600,43200,0.322291236951927,12,0,3,9
3600,277,1216730160,1216733760,3600,3600,43200,0.208781396333,13,0,4,9
3600,278,1216733760,1216737360,3600,3600,43200,0.174234923101152,12,0,4,8
3600,279,1216737360,1216740960,3600,3600,43200,0.174234923101152,12,0,4,8
3600,280,1216740960,1216744560,3600,3600,43200,0.174234923101152,12,0,4,8
3600,281,1216744560,1216748160,3600,3600,43200,0.174234923101152,12,0,4,8
3600,282,1216748160,1216751760,3600,3600,43200,0.174234923101152,12,0,4,8
3600,283,1216751760,1216755360,3600,3600,43200,0.174234923101152,12,0,4,8
3600,284,1216755360,1216758960,3600,3600,43200,0.141639862019699,13,0,5,8
3600,285,1216758960,1216762560,3600,3600,43200,0.132624206826957,12,0,5,7
3600,286,1216762560,1216766160,3600,3600,43200,0.132624206826957,12,0,5,7
3600,287,1216766160,1216769760,3600,3600,43200,1.15779171197708,14,0,6,8
3600,288,1216769760,1216773360,3600,3600,43200,0.24100135652185,12,0,5,7
3600,289,1216773360,1216776960,3600,3600,43200,0.24100135652185,12,0,5,7
3600,290,1216776960,1216780560,3600,3600,43200,0.24100135652185,12,0,5,7
3600,291,1216780560,1216784160,3600,3600,43200,0.24100135652185,12,0,5,7
3600,292,1216784160,1216787760,3600,3600,43200,0.24100135652185,12,0,5,7
3600,293,1216787760,1216791360,3600,3600,43200,0.24100135652185,12,0,5,7
3600,294,1216791360,1216794960,3600,3600,43200,0.24100135652185,12,0,5,7
3600,295,1216794960,1216798560,3600,3600,43200,0.24100135652185,12,0,5,7
3600,296,1216798560,1216802160,3600,3600,41460,1.24348129433827,13,1,4,8
3600,297,1216802160,1216805760,3600,3600,39600,0.195311737498191,11,0,3,8
3600,298,1216805760,1216809360,3600,3600,39600,0.195311737498191,11,0,3,8
3600,299,1216809360,1216812960,3600,3600,39600,0.195311737498191,11,0,3,8
3600,300,1216812960,1216816560,3600,3600,41880,0.199827483190407,12,0,4,8
3600,301,1216816560,1216820160,3600,3600,43200,0.202441862275374,12,0,4,8
3600,302,1216820160,1216823760,3600,3600,43200,0.202441862275374,12,0,4,8
3600,303,1216823760,1216827360,3600,3600,43200,0.202441862275374,12,0,4,8
3600,304,1216827360,1216830960,3600,3600,43200,0.148477717917515,13,0,5,8
3600,305,1216830960,1216834560,3600,3600,43200,0.141350378096666,12,0,5,7
3600,306,1216834560,1216838160,3600,3600,43200,0.141350378096666,12,0,5,7
3600,307,1216838160,1216841760,3600,3600,43200,0.141350378096666,12,0,5,7
3600,308,1216841760,1216845360,3600,3600,43200,0.141350378096666,12,0,5,7
3600,309,1216845360,1216848960,3600,3600,43200,0.141350378096666,12,0,5,7
3600,310,1216848960,1216852560,3600,3600,43200,0.141350378096666,12,0,5,7
3600,311,1216852560,1216856160,3600,3600,39600,0.104013725949808,11,0,4,7
3600,312,1216856160,1216859760,3600,3600,42600,0.241000027319671,12,0,5,7
3600,313,1216859760,1216863360,3600,3600,43200,0.268397287593644,12,0,5,7
3600,314,1216863360,1216866960,3600,3600,43200,0.268397287593644,12,0,5,7
3600,315,1216866960,1216870560,3600,3600,45420,1.32358123408194,14,0,6,8
3600,316,1216870560,1216874160,3600,3600,46800,0.368731735754179,13,0,5,8
3600,317,1216874160,1216877760,3600,3600,46800,0.368731735754179,13,0,5,8
3600,318,1216877760,1216881360,3600,3600,44100,0.355676955491898,14,0,6,8
3600,319,1216881360,1216884960,3600,3600,41040,1.07567266018893,12,0,5,7
3600,320,1216884960,1216888560,3600,3600,39600,0.269782188058046,12,0,4,8
3600,321,1216888560,1216892160,3600,3600,39600,0.292739196948559,11,0,3,8
3600,322,1216892160,1216895760,3600,3600,39600,0.292739196948559,11,0,3,8
3600,323,1216895760,1216899360,3600,3600,39600,0.292739196948559,11,0,3,8
3600,324,1216899360,1216902960,3600,3600,39600,0.292739196948559,11,0,3,8
3600,325,1216902960,1216906560,3600,3600,39600,0.235343968362781,12,0,4,8
3600,326,1216906560,1216910160,3600,3600,39600,0.0594593127631642,12,0,5,7
3600,327,1216910160,1216913760,3600,3600,39600,0.0324817000126376,11,0,5,6
3600,328,1216913760,1216917360,3600,3600,39600,0.0324817000126376,11,0,5,6
3600,329,1216917360,1216920960,3600,3600,39600,0.0324817000126376,11,0,5,6
3600,330,1216920960,1216924560,3600,3600,39600,0.0324817000126376,11,0,5,6
3600,331,1216924560,1216928160,3600,3600,43020,0.0777903339182492,13,0,7,6
3600,332,1216928160,1216931760,3600,3600,43200,0.203573757972684,12,0,7,5
3600,333,1216931760,1216935360,3600,3600,43200,0.203573757972684,12,0,7,5
3600,334,1216935360,1216938960,3600,3600,43200,0.203573757972684,12,0,7,5
3600,335,1216938960,1216942560,3600,3600,43200,0.203573757972684,12,0,7,5
3600,336,1216942560,1216946160,3600,3600,43200,0.203573757972684,12,0,7,5
3600,337,1216946160,1216949760,3600,3600,41700,1.11661723623355,13,0,7,6
3600,338,1216949760,1216953360,3600,3600,39600,0.0296607144944228,11,0,6,5
3600,339,1216953360,1216956960,3600,3600,39600,0.0296607144944228,11,0,6,5
3600,340,1216956960,1216960560,3600,3600,39600,0.0296607144944228,11,0,6,5
3600,341,1216960560,1216964160,3600,3600,39600,0.0296607144944228,11,0,6,5
3600,342,1216964160,1216967760,3600,3600,39600,0.0296607144944228,11,0,6,5
3600,343,1216967760,1216971360,3600,3600,39600,0.0296607144944228,11,0,6,5
3600,344,1216971360,1216974960,3600,3600,39600,0.0296607144944228,11,0,6,5
3600,345,1216974960,1216978560,3600,3600,39600,0.0296607144944228,11,0,6,5
3600,346,1216978560,1216982160,3600,3600,39600,0.0296607144944228,11,0,6,5
3600,347,1216982160,1216985760,3600,3600,39600,0.0296607144944228,11,0,6,5
3600,348,1216985760,1216989360,3600,3600,39600,0.0296607144944228,11,0,6,5
3600,349,1216989360,1216992960,3600,3600,39600,0.0296607144944228,11,0,6,5
3600,350,1216992960,1216996560,3600,3600,39600,0.0296607144944228,11,0,6,5
3600,351,1216996560,1217000160,3600,3600,39600,0.0296607144944228,11,0,6,5
3600,352,1217000160,1217003760,3600,3600,39600,0.0296607144944228,11,0,6,5
3600,353,1217003760,1217007360,3600,3600,39600,0.0296607144944228,11,0,6,5
3600,354,1217007360,1217010960,3600,3600,39600,0.0296607144944228,11,0,6,5
3600,355,1217010960,1217014560,3600,3600,39600,0.0296607144944228,11,0,6,5
3600,356,1217014560,1217018160,3600,3600,39600,0.0296607144944228,11,0,6,5
3600,357,1217018160,1217021760,3600,3600,39600,0.0296607144944228,11,0,6,5
3600,358,1217021760,1217025360,3600,3600,39600,0.0296607144944228,11,0,6,5
3600,359,1217025360,1217028960,3600,3600,39600,0.0296607144944228,11,0,6,5
3600,360,1217028960,1217032560,3600,3600,39600,0.0296607144944228,11,0,6,5
3600,361,1217032560,1217036160,3600,3600,39600,0.0296607144944228,11,0,6,5
3600,362,1217036160,1217039760,3600,3600,39600,0.0296607144944228,11,0,6,5
3600,363,1217039760,1217043360,3600,3600,39600,0.0296607144944228,11,0,6,5
3600,364,1217043360,1217046960,3600,3600,39600,0.0296607144944228,11,0,6,5
3600,365,1217046960,1217050560,3600,3600,39600,0.0296607144944228,11,0,6,5
3600,366,1217050560,1217054160,3600,3600,39600,0.0296607144944228,11,0,6,5
3600,367,1217054160,1217057760,3600,3600,39600,0.0296607144944228,11,0,6,5
3600,368,1217057760,1217061360,3600,3600,39600,0.0296607144944228,11,0,6,5
3600,369,1217061360,1217064960,3600,3600,39600,0.0296607144944228,11,0,6,5
3600,370,1217064960,1217068560,3600,3600,39600,0.0296607144944228,11,0,6,5
3600,371,1217068560,1217072160,3600,3600,39600,0.0296607144944228,11,0,6,5
3600,372,1217072160,1217075760,3600,3600,39600,0.0296607144944228,11,0,6,5
3600,373,1217075760,1217079360,3600,3600,39600,0.0296607144944228,11,0,6,5
3600,374,1217079360,1217082960,3600,3600,39600,0.0296607144944228,11,0,6,5
3600,375,1217082960,1217086560,3600,3600,39600,0.0296607144944228,11,0,6,5
3600,376,1217086560,1217090160,3600,3600,39600,0.0296607144944228,11,0,6,5
3600,377,1217090160,1217093760,3600,3600,39600,0.0296607144944228,11,0,6,5
3600,378,1217093760,1217097360,3600,3600,39600,0.0296607144944228,11,0,6,5
3600,379,1217097360,1217100960,3600,3600,39600,0.0296607144944228,11,0,6,5
3600,380,1217100960,1217104560,3600,3600,39600,0.0296607144944228,11,0,6,5
3600,381,1217104560,1217108160,3600,3600,39600,0.0296607144944228,11,0,6,5
3600,382,1217108160,1217111760,3600,3600,39600,0.0296607144944228,11,0,6,5
3600,383,1217111760,1217115360,3600,3600,39600,0.0296607144944228,11,0,6,5
3600,384,1217115360,1217118960,3600,3600,39600,0.0296607144944228,11,0,6,5
3600,385,1217118960,1217122560,3600,3600,39600,0.0296607144944228,11,0,6,5
3600,386,1217122560,1217126160,3600,3600,39600,0.0296607144944228,11,0,6,5
3600,387,1217126160,1217129760,3600,3600,39600,0.0296607144944228,11,0,6,5
3600,388,1217129760,1217133360,3600,3600,39600,0.0296607144944228,11,0,6,5
3600,389,1217133360,1217136960,3600,3600,39600,0.0296607144944228,11,0,6,5
3600,390,1217136960,1217140560,3600,3600,39600,0.0296607144944228,11,0,6,5
3600,391,1217140560,1217144160,3600,3600,39600,0.0296607144944228,11,0,6,5
3600,392,1217144160,1217147760,3600,3600,39600,0.0296607144944228,11,0,6,5
3600,393,1217147760,1217151360,3600,3600,39600,0.0296607144944228,11,0,6,5
3600,394,1217151360,1217154960,3600,3600,39600,0.0296607144944228,11,0,6,5
3600,395,1217154960,1217158560,3600,3600,39600,0.0296607144944228,11,0,6,5
3600,396,1217158560,1217162160,3600,3600,39600,0.0296607144944228,11,0,6,5
3600,397,1217162160,1217165760,3600,3600,39600,0.0296607144944228,11,0,6,5
3600,398,1217165760,1217169360,3600,3600,39600,0.0296607144944228,11,0,6,5
3600,399,1217169360,1217172960,3600,3600,39600,0.0296607144944228,11,0,6,5
3600,400,1217172960,1217176560,3600,3600,39600,0.0296607144944228,11,0,6,5
3600,401,1217176560,1217180160,3600,3600,39600,0.0296607144944228,11,0,6,5
3600,402,1217180160,1217183760,3600,3600,39600,0.0296607144944228,11,0,6,5
3600,403,1217183760,1217187360,3600,3600,39600,0.0296607144944228,11,0,6,5
3600,404,1217187360,1217190960,3600,3600,39600,0.0296607144944228,11,0,6,5
3600,405,1217190960,1217194560,3600,3600,39600,0.0296607144944228,11,0,6,5
3600,406,1217194560,1217198160,3600,3600,39600,0.0296607144944228,11,0,6,5
3600,407,1217198160,1217201760,3600,3600,39600,0.0296607144944228,11,0,6,5
3600,408,1217201760,1217205360,3600,3600,39600,0.0296607144944228,11,0,6,5
3600,409,1217205360,1217208960,3600,3600,39600,0.0296607144944228,11,0,6,5
3600,410,1217208960,1217212560,3600,3600,39600,0.0296607144944228,11,0,6,5
3600,411,1217212560,1217216160,3600,3600,39600,0.0296607144944228,11,0,6,5
3600,412,1217216160,1217219760,3600,3600,39600,0.0296607144944228,11,0,6,5
3600,413,1217219760,1217223360,3600,3600,39600,0.0296607144944228,11,0,6,5
3600,414,1217223360,1217226960,3600,3600,39600,0.0296607144944228,11,0,6,5
3600,415,1217226960,1217230560,3600,3600,39600,0.0296607144944228,11,0,6,5
3600,416,1217230560,1217234160,3600,3600,39600,0.0296607144944228,11,0,6,5
3600,417,1217234160,1217237760,3600,3600,39600,0.0296607144944228,11,0,6,5
3600,418,1217237760,1217241360,3600,3600,39600,0.0296607144944228,11,0,6,5
3600,419,1217241360,1217244960,3600,3600,39600,0.0296607144944228,11,0,6,5
3600,420,1217244960,1217248560,3600,3600,39600,0.0296607144944228,11,0,6,5
3600,421,1217248560,1217252160,3600,3600,39600,0.0296607144944228,11,0,6,5
3600,422,1217252160,1217255760,3600,3600,39600,0.0296607144944228,11,0,6,5
3600,423,1217255760,1217259360,3600,3600,39600,0.0296607144944228,11,0,6,5
3600,424,1217259360,1217262960,3600,3600,39600,0.0296607144944228,11,0,6,5
3600,425,1217262960,1217266560,3600,3600,39600,0.0296607144944228,11,0,6,5
3600,426,1217266560,1217270160,3600,3600,39600,0.0296607144944228,11,0,6,5
3600,427,1217270160,1217273760,3600,3600,39600,0.0296607144944228,11,0,6,5
3600,428,1217273760,1217277360,3600,3600,39600,0.0296607144944228,11,0,6,5
3600,429,1217277360,1217280960,3600,3600,39600,0.0296607144944228,11,0,6,5
3600,430,1217280960,1217284560,3600,3600,39600,0.0296607144944228,11,0,6,5
3600,431,1217284560,1217288160,3600,3600,39600,0.0296607144944228,11,0,6,5
3600,432,1217288160,1217291760,3600,3600,39600,0.0296607144944228,11,0,6,5
3600,433,1217291760,1217295360,3600,3600,39600,0.0296607144944228,11,0,6,5
3600,434,1217295360,1217298960,3600,3600,39600,0.0296607144944228,11,0,6,5
3600,435,1217298960,1217302560,3600,3600,39600,0.0296607144944228,11,0,6,5
3600,436,1217302560,1217306160,3600,3600,39600,0.0296607144944228,11,0,6,5
3600,437,1217306160,1217309760,3600,3600,39600,0.0296607144944228,11,0,6,5
3600,438,1217309760,1217313360,3600,3600,39600,0.0296607144944228,11,0,6,5
3600,439,1217313360,1217316960,3600,3600,43980,0.80687840499092,13,2,6,5
3600,440,1217316960,1217320560,3600,3600,46800,0.63992179727881,15,3,7,5
3600,441,1217320560,1217324160,3600,3600,48060,0.591252574356409,14,3,6,5
3600,442,1217324160,1217327760,3600,3600,50400,0.679916193138603,15,4,6,5
3600,443,1217327760,1217331360,3600,3600,53280,0.451577457005011,15,5,5,5
3600,444,1217331360,1217334960,3600,3600,55440,1.46313171703796,17,6,6,5
3600,445,1217334960,1217338560,3600,3600,57600,0.470650514030437,16,5,6,5
3600,446,1217338560,1217342160,3600,3600,57600,0.262362359768346,17,5,7,5
3600,447,1217342160,1217345760,3600,3600,57600,0.247484634463911,16,4,7,5
3600,448,1217345760,1217349360,3600,3600,57600,0.247484634463911,16,4,7,5
3600,449,1217349360,1217352960,3600,3600,57600,0.141209225021444,17,4,8,5
3600,450,1217352960,1217356560,3600,3600,57600,0.137544555730324,16,3,8,5
3600,451,1217356560,1217360160,3600,3600,57600,0.137544555730324,16,3,8,5
3600,452,1217360160,1217363760,3600,3600,57600,0.137544555730324,16,3,8,5
3600,453,1217363760,1217367360,3600,3600,59520,0.14361551000845,17,3,9,5
3600,454,1217367360,1217370960,3600,3600,61740,0.165114645361522,18,4,9,5
3600,455,1217370960,1217374560,3600,3600,64800,0.256841264066558,18,4,9,5
3600,456,1217374560,1217378160,3600,3600,64800,0.256841264066558,18,4,9,5
3600,457,1217378160,1217381760,3600,3600,64800,0.256841264066558,18,4,9,5
3600,458,1217381760,1217385360,3600,3600,64800,0.256841264066558,18,4,9,5
3600,459,1217385360,1217388960,3600,3600,66360,0.423507930733225,19,5,9,5
3600,460,1217388960,1217392560,3600,3600,68400,0.641456648681943,19,5,9,5
3600,461,1217392560,1217396160,3600,3600,68400,0.641456648681943,19,5,9,5
3600,462,1217396160,1217399760,3600,3600,65400,0.320943828169122,19,5,9,5
3600,463,1217399760,1217403360,3600,3600,68220,0.570028077253371,19,4,10,5
3600,464,1217403360,1217406960,3600,3600,68400,1.27309448729678,21,4,12,5
3600,465,1217406960,1217410560,3600,3600,70980,0.697766317511675,21,3,13,5
3600,466,1217410560,1217414160,3600,3600,72000,0.760222003454444,21,4,12,5
3600,467,1217414160,1217417760,3600,3600,72000,0.62575185984293,22,4,13,5
3600,468,1217417760,1217421360,3600,3600,72000,0.203577461516546,20,2,13,5
3600,469,1217421360,1217424960,3600,3600,72000,0.203577461516546,20,2,13,5
3600,470,1217424960,1217428560,3600,3600,72000,0.203577461516546,20,2,13,5
3600,471,1217428560,1217432160,3600,3600,72000,0.203577461516546,20,2,13,5
3600,472,1217432160,1217435760,3600,3600,72000,0.203577461516546,20,2,13,5
3600,473,1217435760,1217439360,3600,3600,72000,0.203577461516546,20,2,13,5
3600,474,1217439360,1217442960,3600,3600,72000,0.203577461516546,20,2,13,5
3600,475,1217442960,1217446560,3600,3600,72000,0.203577461516546,20,2,13,5
3600,476,1217446560,1217450160,3600,3600,72000,0.203577461516546,20,2,13,5
3600,477,1217450160,1217453760,3600,3600,72000,0.203577461516546,20,2,13,5
3600,478,1217453760,1217457360,3600,3600,72000,0.203577461516546,20,2,13,5
3600,479,1217457360,1217460960,3600,3600,72000,0.203577461516546,20,2,13,5
3600,480,1217460960,1217464560,3600,3600,72000,0.203577461516546,20,2,13,5
3600,481,1217464560,1217468160,3600,3600,72000,0.203577461516546,20,2,13,5
3600,482,1217468160,1217471760,3600,3600,72000,0.203577461516546,20,2,13,5
3600,483,1217471760,1217475360,3600,3600,72000,0.203577461516546,20,2,13,5
3600,484,1217475360,1217478960,3600,3600,72000,0.203577461516546,20,2,13,5
3600,485,1217478960,1217482560,3600,3600,72000,0.203577461516546,20,2,13,5
3600,486,1217482560,1217486160,3600,3600,72000,0.203577461516546,20,2,13,5
3600,487,1217486160,1217489760,3600,3600,71820,1.34321477445153,23,3,14,6
3600,488,1217489760,1217493360,3600,3600,72000,0.416365804833525,20,2,12,6
3600,489,1217493360,1217496960,3600,3600,72000,0.416365804833525,20,2,12,6
3600,490,1217496960,1217500560,3600,3600,72000,0.416365804833525,20,2,12,6
3600,491,1217500560,1217504160,3600,3600,72000,0.171838757612963,21,3,12,6
3600,492,1217504160,1217507760,3600,3600,72000,0.158968913022407,20,3,11,6
3600,493,1217507760,1217511360,3600,3600,72000,0.158968913022407,20,3,11,6
3600,494,1217511360,1217514960,3600,3600,72000,0.158968913022407,20,3,11,6
3600,495,1217514960,1217518560,3600,3600,72000,0.158968913022407,20,3,11,6
3600,496,1217518560,1217522160,3600,3600,72000,0.158968913022407,20,3,11,6
3600,497,1217522160,1217525760,3600,3600,72000,0.158968913022407,20,3,11,6
3600,498,1217525760,1217529360,3600,3600,72000,0.158968913022407,20,3,11,6
3600,499,1217529360,1217532960,3600,3600,69600,0.139389862606352,20,3,11,6
3600,500,1217532960,1217536560,3600,3600,68400,0.129600337398325,19,3,10,6
3600,501,1217536560,1217540160,3600,3600,68400,0.129600337398325,19,3,10,6
3600,502,1217540160,1217543760,3600,3600,68400,0.129600337398325,19,3,10,6
3600,503,1217543760,1217547360,3600,3600,68400,0.129600337398325,19,3,10,6
3600,504,1217547360,1217550960,3600,3600,68820,1.03477722123206,21,4,11,6
3600,505,1217550960,1217554560,3600,3600,72000,0.214899769270624,21,4,11,6
3600,506,1217554560,1217558160,3600,3600,72000,0.132006447670936,20,3,11,6
3600,507,1217558160,1217561760,3600,3600,72000,0.132006447670936,20,3,11,6
3600,508,1217561760,1217565360,3600,3600,72000,0.132006447670936,20,3,11,6
3600,509,1217565360,1217568960,3600,3600,72000,0.132006447670936,20,3,11,6
