"BINSIZE","BID","FROM","TO","SIZE","COVERAGE","LENGTH","r","r.all","region.1","region.2","region.3"
3600,510,1217568960,1217572560,3600,3600,72000,0.132006447670936,20,3,11,6
3600,511,1217572560,1217576160,3600,3600,72000,0.132006447670936,20,3,11,6
3600,512,1217576160,1217579760,3600,3600,72000,0.132006447670936,20,3,11,6
3600,513,1217579760,1217583360,3600,3600,70080,1.11533978100427,21,3,12,6
3600,514,1217583360,1217586960,3600,3600,68400,0.111173114337603,19,2,11,6
3600,515,1217586960,1217590560,3600,3600,68400,0.111173114337603,19,2,11,6
3600,516,1217590560,1217594160,3600,3600,68400,0.111173114337603,19,2,11,6
3600,517,1217594160,1217597760,3600,3600,68400,0.111173114337603,19,2,11,6
3600,518,1217597760,1217601360,3600,3600,68400,0.111173114337603,19,2,11,6
3600,519,1217601360,1217604960,3600,3600,68400,0.111173114337603,19,2,11,6
3600,520,1217604960,1217608560,3600,3600,68400,0.111173114337603,19,2,11,6
3600,521,1217608560,1217612160,3600,3600,68400,0.111173114337603,19,2,11,6
3600,522,1217612160,1217615760,3600,3600,68400,0.111173114337603,19,2,11,6
3600,523,1217615760,1217619360,3600,3600,70560,0.114200105004382,20,2,11,7
3600,524,1217619360,1217622960,3600,3600,74160,0.119287414154389,21,2,11,8
3600,525,1217622960,1217626560,3600,3600,75600,0.121333624402492,21,2,11,8
3600,526,1217626560,1217630160,3600,3600,75600,0.121333624402492,21,2,11,8
3600,527,1217630160,1217633760,3600,3600,75600,0.121333624402492,21,2,11,8
3600,528,1217633760,1217637360,3600,3600,77640,0.728476481545349,22,2,11,9
3600,529,1217637360,1217640960,3600,3600,76920,0.514190767259635,22,2,11,9
3600,530,1217640960,1217644560,3600,3600,75600,0.121333624402492,21,2,11,8
3600,531,1217644560,1217648160,3600,3600,75600,0.121333624402492,21,2,11,8
3600,532,1217648160,1217651760,3600,3600,75600,0.121333624402492,21,2,11,8
3600,533,1217651760,1217655360,3600,3600,75600,0.121333624402492,21,2,11,8
3600,534,1217655360,1217658960,3600,3600,75600,0.121333624402492,21,2,11,8
3600,535,1217658960,1217662560,3600,3600,76740,1.28795308157013,25,4,13,8
3600,536,1217662560,1217666160,3600,3600,79200,0.795195019674389,22,3,11,8
3600,537,1217666160,1217669760,3600,3600,79200,0.737372625851996,23,3,12,8
3600,538,1217669760,1217673360,3600,3600,79860,1.36649395342365,24,3,13,8
3600,539,1217673360,1217676960,3600,3600,82800,0.460864814350807,23,2,13,8
3600,540,1217676960,1217680560,3600,3600,82800,0.561980831029737,24,3,13,8
3600,541,1217680560,1217684160,3600,3600,82800,0.848718825997732,24,4,12,8
3600,542,1217684160,1217687760,3600,3600,82800,0.797351293272078,24,4,12,8
3600,543,1217687760,1217691360,3600,3600,82800,0.727097473018258,23,3,12,8
3600,544,1217691360,1217694960,3600,3600,82440,0.685139431060216,23,3,12,8
3600,545,1217694960,1217698560,3600,3600,79200,0.307517053437838,22,3,11,8
3600,546,1217698560,1217702160,3600,3600,79200,0.307517053437838,22,3,11,8
3600,547,1217702160,1217705760,3600,3600,79200,0.307517053437838,22,3,11,8
3600,548,1217705760,1217709360,3600,3600,79200,0.307517053437838,22,3,11,8
3600,549,1217709360,1217712960,3600,3600,75660,0.20983493423254,22,3,11,8
3600,550,1217712960,1217716560,3600,3600,75600,0.208179305093467,21,3,10,8
3600,551,1217716560,1217720160,3600,3600,75600,0.208179305093467,21,3,10,8
3600,552,1217720160,1217723760,3600,3600,75600,0.208179305093467,21,3,10,8
3600,553,1217723760,1217727360,3600,3600,75600,0.208179305093467,21,3,10,8
3600,554,1217727360,1217730960,3600,3600,75600,0.208179305093467,21,3,10,8
3600,555,1217730960,1217734560,3600,3600,75600,0.208179305093467,21,3,10,8
3600,556,1217734560,1217738160,3600,3600,75600,0.208179305093467,21,3,10,8
3600,557,1217738160,1217741760,3600,3600,75600,0.208179305093467,21,3,10,8
3600,558,1217741760,1217745360,3600,3600,76260,0.572573919108447,23,3,11,9
3600,559,1217745360,1217748960,3600,3600,77460,1.01026350392284,25,4,11,10
3600,560,1217748960,1217752560,3600,3600,79200,0.493789042131251,22,4,9,9
3600,561,1217752560,1217756160,3600,3600,79200,0.840408300819944,23,5,9,9
3600,562,1217756160,1217759760,3600,3600,79200,1.14181479739948,23,5,9,9
3600,563,1217759760,1217763360,3600,3600,79200,0.495669927848762,22,4,9,9
3600,564,1217763360,1217766960,3600,3600,79200,0.326522619460948,22,3,10,9
3600,565,1217766960,1217770560,3600,3600,79200,0.212487531741649,23,3,11,9
3600,566,1217770560,1217774160,3600,3600,79200,0.208555287337536,22,2,11,9
3600,567,1217774160,1217777760,3600,3600,79200,0.208555287337536,22,2,11,9
3600,568,1217777760,1217781360,3600,3600,79200,0.208555287337536,22,2,11,9
3600,569,1217781360,1217784960,3600,3600,79200,0.208555287337536,22,2,11,9
3600,570,1217784960,1217788560,3600,3600,79200,0.208555287337536,22,2,11,9
3600,571,1217788560,1217792160,3600,3600,79200,0.208555287337536,22,2,11,9
3600,572,1217792160,1217795760,3600,3600,79200,0.208555287337536,22,2,11,9
3600,573,1217795760,1217799360,3600,3600,79200,0.208555287337536,22,2,11,9
3600,574,1217799360,1217802960,3600,3600,79200,0.208555287337536,22,2,11,9
3600,575,1217802960,1217806560,3600,3600,79200,0.208555287337536,22,2,11,9
3600,576,1217806560,1217810160,3600,3600,79200,0.208555287337536,22,2,11,9
3600,577,1217810160,1217813760,3600,3600,79200,0.208555287337536,22,2,11,9
3600,578,1217813760,1217817360,3600,3600,79200,0.208555287337536,22,2,11,9
3600,579,1217817360,1217820960,3600,3600,79200,0.208555287337536,22,2,11,9
3600,580,1217820960,1217824560,3600,3600,79200,0.208555287337536,22,2,11,9
3600,581,1217824560,1217828160,3600,3600,79200,0.208555287337536,22,2,11,9
3600,582,1217828160,1217831760,3600,3600,79200,0.208555287337536,22,2,11,9
3600,583,1217831760,1217835360,3600,3600,79200,1.32630921732794,26,5,12,9
3600,584,1217835360,1217838960,3600,3600,79200,0.520453026094506,22,4,9,9
3600,585,1217838960,1217842560,3600,3600,79200,0.520453026094506,22,4,9,9
3600,586,1217842560,1217846160,3600,3600,79200,1.52667035768129,24,5,10,9
3600,587,1217846160,1217849760,3600,3600,79200,0.555585480215654,22,4,9,9
3600,588,1217849760,1217853360,3600,3600,79200,0.361673127970385,24,4,11,9
3600,589,1217853360,1217856960,3600,3600,79200,0.244930193256458,22,2,11,9
3600,590,1217856960,1217860560,3600,3600,79200,0.244930193256458,22,2,11,9
3600,591,1217860560,1217864160,3600,3600,79200,0.244930193256458,22,2,11,9
3600,592,1217864160,1217867760,3600,3600,79200,0.244930193256458,22,2,11,9
3600,593,1217867760,1217871360,3600,3600,79200,0.244930193256458,22,2,11,9
3600,594,1217871360,1217874960,3600,3600,79200,0.244930193256458,22,2,11,9
3600,595,1217874960,1217878560,3600,3600,79200,0.244930193256458,22,2,11,9
3600,596,1217878560,1217882160,3600,3600,79200,0.244930193256458,22,2,11,9
3600,597,1217882160,1217885760,3600,3600,79200,0.244930193256458,22,2,11,9
3600,598,1217885760,1217889360,3600,3600,79200,0.244930193256458,22,2,11,9
3600,599,1217889360,1217892960,3600,3600,79200,0.244930193256458,22,2,11,9
3600,600,1217892960,1217896560,3600,3600,79200,0.244930193256458,22,2,11,9
3600,601,1217896560,1217900160,3600,3600,79200,0.244930193256458,22,2,11,9
3600,602,1217900160,1217903760,3600,3600,79200,0.244930193256458,22,2,11,9
3600,603,1217903760,1217907360,3600,3600,79200,0.244930193256458,22,2,11,9
3600,604,1217907360,1217910960,3600,3600,79200,0.244930193256458,22,2,11,9
3600,605,1217910960,1217914560,3600,3600,79200,0.244930193256458,22,2,11,9
3600,606,1217914560,1217918160,3600,3600,79200,0.244930193256458,22,2,11,9
3600,607,1217918160,1217921760,3600,3600,79200,1.398705708449,26,5,12,9
3600,608,1217921760,1217925360,3600,3600,79200,0.516012671791126,23,4,10,9
3600,609,1217925360,1217928960,3600,3600,81000,1.50081710949919,24,4,11,9
3600,610,1217928960,1217932560,3600,3600,82800,0.504851400976744,23,3,11,9
3600,611,1217932560,1217936160,3600,3600,82800,0.457232024005572,24,3,12,9
3600,612,1217936160,1217939760,3600,3600,82800,0.314373893092055,23,2,12,9
3600,613,1217939760,1217943360,3600,3600,82800,0.314373893092055,23,2,12,9
3600,614,1217943360,1217946960,3600,3600,82800,0.258944284759114,24,2,13,9
3600,615,1217946960,1217950560,3600,3600,82800,0.237030253557719,23,1,13,9
3600,616,1217950560,1217954160,3600,3600,82800,0.237030253557719,23,1,13,9
3600,617,1217954160,1217957760,3600,3600,82800,0.237030253557719,23,1,13,9
3600,618,1217957760,1217961360,3600,3600,82800,0.260522904002579,24,2,13,9
3600,619,1217961360,1217964960,3600,3600,82800,0.311217570752014,23,2,12,9
3600,620,1217964960,1217968560,3600,3600,82800,0.311217570752014,23,2,12,9
3600,621,1217968560,1217972160,3600,3600,82800,0.311217570752014,23,2,12,9
3600,622,1217972160,1217975760,3600,3600,82800,0.311217570752014,23,2,12,9
3600,623,1217975760,1217979360,3600,3600,82800,0.311217570752014,23,2,12,9
3600,624,1217979360,1217982960,3600,3600,82800,0.311217570752014,23,2,12,9
3600,625,1217982960,1217986560,3600,3600,82800,0.311217570752014,23,2,12,9
3600,626,1217986560,1217990160,3600,3600,82800,0.311217570752014,23,2,12,9
3600,627,1217990160,1217993760,3600,3600,82800,0.311217570752014,23,2,12,9
3600,628,1217993760,1217997360,3600,3600,82800,0.311217570752014,23,2,12,9
3600,629,1217997360,1218000960,3600,3600,82800,0.311217570752014,23,2,12,9
3600,630,1218000960,1218004560,3600,3600,82800,1.48847154580868,27,4,14,9
3600,631,1218004560,1218008160,3600,3600,82800,1.40111634878972,25,4,12,9
3600,632,1218008160,1218011760,3600,3600,82800,0.777455060495662,23,4,10,9
3600,633,1218011760,1218015360,3600,3600,86400,2.02492980797041,25,5,11,9
3600,634,1218015360,1218018960,3600,3600,86400,1.03713569308486,25,4,12,9
3600,635,1218018960,1218022560,3600,3600,86400,0.820387340879354,24,3,12,9
3600,636,1218022560,1218026160,3600,3600,86400,1.54728627443901,28,4,15,9
3600,637,1218026160,1218029760,3600,3600,86400,0.319450132442541,24,1,14,9
3600,638,1218029760,1218033360,3600,3600,86400,0.319450132442541,24,1,14,9
3600,639,1218033360,1218036960,3600,3600,86400,0.319450132442541,24,1,14,9
3600,640,1218036960,1218040560,3600,3600,86400,0.319450132442541,24,1,14,9
3600,641,1218040560,1218044160,3600,3600,86400,0.319450132442541,24,1,14,9
3600,642,1218044160,1218047760,3600,3600,86400,0.319450132442541,24,1,14,9
3600,643,1218047760,1218051360,3600,3600,86400,0.319450132442541,24,1,14,9
3600,644,1218051360,1218054960,3600,3600,86400,0.319450132442541,24,1,14,9
3600,645,1218054960,1218058560,3600,3600,86400,0.319450132442541,24,1,14,9
3600,646,1218058560,1218062160,3600,3600,86400,0.497620630856003,25,1,15,9
3600,647,1218062160,1218065760,3600,3600,86400,1.19180878712292,26,2,15,9
3600,648,1218065760,1218069360,3600,3600,86400,0.473444292919662,24,2,13,9
3600,649,1218069360,1218072960,3600,3600,86400,0.473444292919662,24,2,13,9
3600,650,1218072960,1218076560,3600,3600,86400,0.473444292919662,24,2,13,9
3600,651,1218076560,1218080160,3600,3600,86400,0.473444292919662,24,2,13,9
3600,652,1218080160,1218083760,3600,3600,86400,0.473444292919662,24,2,13,9
3600,653,1218083760,1218087360,3600,3600,86400,0.473444292919662,24,2,13,9
3600,654,1218087360,1218090960,3600,3600,86400,0.436974987848766,27,4,14,9
3600,655,1218090960,1218094560,3600,3600,86760,1.13380601286298,29,8,12,9
3600,656,1218094560,1218098160,3600,3600,90000,1.62074073958326,26,8,9,9
3600,657,1218098160,1218101760,3600,3600,90000,0.908719518051169,25,7,9,9
3600,658,1218101760,1218105360,3600,3600,90000,0.908719518051169,25,7,9,9
3600,659,1218105360,1218108960,3600,3600,90000,0.812585485362553,26,7,10,9
3600,660,1218108960,1218112560,3600,3600,90000,0.590634339024137,26,6,11,9
3600,661,1218112560,1218116160,3600,3600,93060,0.854311517477713,28,5,14,9
3600,662,1218116160,1218119760,3600,3600,93600,0.849219504979358,27,4,14,9
3600,663,1218119760,1218123360,3600,3600,93600,0.781109413236239,26,4,13,9
3600,664,1218123360,1218126960,3600,3600,93600,0.781109413236239,26,4,13,9
3600,665,1218126960,1218130560,3600,3600,90180,0.325109413236239,26,4,13,9
3600,666,1218130560,1218134160,3600,3600,90000,0.301109413236239,25,3,13,9
3600,667,1218134160,1218137760,3600,3600,90000,0.301109413236239,25,3,13,9
3600,668,1218137760,1218141360,3600,3600,90000,0.301109413236239,25,3,13,9
3600,669,1218141360,1218144960,3600,3600,90000,0.301109413236239,25,3,13,9
3600,670,1218144960,1218148560,3600,3600,90000,0.301109413236239,25,3,13,9
3600,671,1218148560,1218152160,3600,3600,90000,0.301109413236239,25,3,13,9
3600,672,1218152160,1218155760,3600,3600,90000,0.27969786662607,26,3,14,9
3600,673,1218155760,1218159360,3600,3600,90000,0.255227527643019,25,2,14,9
3600,674,1218159360,1218162960,3600,3600,90000,0.255227527643019,25,2,14,9
3600,675,1218162960,1218166560,3600,3600,90000,0.255227527643019,25,2,14,9
3600,676,1218166560,1218170160,3600,3600,90000,0.255227527643019,25,2,14,9
3600,677,1218170160,1218173760,3600,3600,90000,0.255227527643019,25,2,14,9
3600,678,1218173760,1218177360,3600,3600,90000,0.286400310373198,26,3,14,9
3600,679,1218177360,1218180960,3600,3600,90000,0.348745875833556,25,3,13,9
3600,680,1218180960,1218184560,3600,3600,90000,0.348745875833556,25,3,13,9
3600,681,1218184560,1218188160,3600,3600,90000,0.348745875833556,25,3,13,9
3600,682,1218188160,1218191760,3600,3600,90000,0.348745875833556,25,3,13,9
3600,683,1218191760,1218195360,3600,3600,90000,0.348745875833556,25,3,13,9
3600,684,1218195360,1218198960,3600,3600,90000,0.348745875833556,25,3,13,9
3600,685,1218198960,1218202560,3600,3600,90000,0.276055909480015,26,3,14,9
3600,686,1218202560,1218206160,3600,3600,90000,0.253932876241981,25,2,14,9
3600,687,1218206160,1218209760,3600,3600,90000,0.253932876241981,25,2,14,9
3600,688,1218209760,1218213360,3600,3600,90000,0.253932876241981,25,2,14,9
3600,689,1218213360,1218216960,3600,3600,90000,0.253932876241981,25,2,14,9
3600,690,1218216960,1218220560,3600,3600,90000,0.258916009490964,26,3,14,9
3600,691,1218220560,1218224160,3600,3600,90000,0.313730475229778,25,3,13,9
3600,692,1218224160,1218227760,3600,3600,90000,0.313730475229778,25,3,13,9
3600,693,1218227760,1218231360,3600,3600,90000,0.313730475229778,25,3,13,9
3600,694,1218231360,1218234960,3600,3600,90000,0.313730475229778,25,3,13,9
3600,695,1218234960,1218238560,3600,3600,92340,0.402975326488359,26,4,13,9
3600,696,1218238560,1218242160,3600,3600,93600,0.451030246396826,26,4,13,9
3600,697,1218242160,1218245760,3600,3600,93600,0.451030246396826,26,4,13,9
3600,698,1218245760,1218249360,3600,3600,95520,0.5736356103815,27,4,14,9
3600,699,1218249360,1218252960,3600,3600,97200,0.68091530386809,27,4,14,9
3600,700,1218252960,1218256560,3600,3600,97200,0.68091530386809,27,4,14,9
3600,701,1218256560,1218260160,3600,3600,97200,0.68091530386809,27,4,14,9
3600,702,1218260160,1218263760,3600,3600,96360,3.65100074155806,35,8,18,9
3600,703,1218263760,1218267360,3600,3600,93600,0.675754149298137,26,5,12,9
3600,704,1218267360,1218270960,3600,3600,93600,0.675754149298137,26,5,12,9
3600,705,1218270960,1218274560,3600,3600,93600,0.675754149298137,26,5,12,9
3600,706,1218274560,1218278160,3600,3600,93840,1.67575414929814,27,6,12,9
3600,707,1218278160,1218281760,3600,3600,93600,0.675754149298137,26,5,12,9
3600,708,1218281760,1218285360,3600,3600,95820,0.566933071620135,28,5,14,9
3600,709,1218285360,1218288960,3600,3600,97200,0.677049842363054,30,6,15,9
3600,710,1218288960,1218292560,3600,3600,97200,0.699027996870096,27,5,13,9
3600,711,1218292560,1218296160,3600,3600,97200,0.699027996870096,27,5,13,9
3600,712,1218296160,1218299760,3600,3600,97200,0.699027996870096,27,5,13,9
3600,713,1218299760,1218303360,3600,3600,97200,0.584682820890587,28,5,14,9
3600,714,1218303360,1218306960,3600,3600,97200,0.470337644911078,27,4,14,9
3600,715,1218306960,1218310560,3600,3600,97320,0.87905545447769,28,4,15,9
3600,716,1218310560,1218314160,3600,3600,97200,1.07652241835432,29,4,16,9
3600,717,1218314160,1218317760,3600,3600,98940,1.41564149992711,29,3,16,10
3600,718,1218317760,1218321360,3600,3600,100800,0.432864881973037,28,3,15,10
3600,719,1218321360,1218324960,3600,3600,100800,0.89893473731734,29,3,16,10
3600,720,1218324960,1218328560,3600,3600,100800,0.977792201254236,29,3,16,10
3600,721,1218328560,1218332160,3600,3600,100800,0.598428984637864,29,3,16,10
3600,722,1218332160,1218335760,3600,3600,100800,0.841984577563675,28,3,16,9
3600,723,1218335760,1218339360,3600,3600,100800,0.841984577563675,28,3,16,9
3600,724,1218339360,1218342960,3600,3600,103020,1.53575538427071,31,3,18,10
3600,725,1218342960,1218346560,3600,3600,105780,1.55982892417745,31,3,17,11
3600,726,1218346560,1218350160,3600,3600,108720,1.69941968008321,34,5,19,10
3600,727,1218350160,1218353760,3600,3600,113760,5.13980547260718,39,9,20,10
3600,728,1218353760,1218357360,3600,3600,115200,1.49465155834611,32,6,16,10
3600,729,1218357360,1218360960,3600,3600,115200,1.49465155834611,32,6,16,10
3600,730,1218360960,1218364560,3600,3600,115200,1.53317943931372,34,7,16,11
3600,731,1218364560,1218368160,3600,3600,115200,1.64985645458604,33,7,15,11
3600,732,1218368160,1218371760,3600,3600,115380,1.19886303230883,34,5,18,11
3600,733,1218371760,1218375360,3600,3600,118800,0.988127889957787,34,4,19,11
3600,734,1218375360,1218378960,3600,3600,118800,0.632922787212342,34,3,19,12
3600,735,1218378960,1218382560,3600,3600,118800,0.532042978086186,33,3,18,12
3600,736,1218382560,1218386160,3600,3600,118800,0.532042978086186,33,3,18,12
3600,737,1218386160,1218389760,3600,3600,119700,0.535712254015736,34,3,18,13
3600,738,1218389760,1218393360,3600,3600,122400,0.580315988718152,35,3,19,13
3600,739,1218393360,1218396960,3600,3600,122400,0.584753183970914,34,3,19,12
3600,740,1218396960,1218400560,3600,3600,122400,0.584753183970914,34,3,19,12
3600,741,1218400560,1218404160,3600,3600,122400,0.584753183970914,34,3,19,12
3600,742,1218404160,1218407760,3600,3600,124320,0.692917761277246,36,3,20,13
3600,743,1218407760,1218411360,3600,3600,129600,1.07559214250515,36,3,20,13
3600,744,1218411360,1218414960,3600,3600,129600,1.07559214250515,36,3,20,13
3600,745,1218414960,1218418560,3600,3600,129600,1.07559214250515,36,3,20,13
3600,746,1218418560,1218422160,3600,3600,129600,2.24771846447574,39,3,22,14
3600,747,1218422160,1218425760,3600,3600,129600,1.30450526445666,38,4,21,13
3600,748,1218425760,1218429360,3600,3600,129600,0.611858865764331,36,4,19,13
3600,749,1218429360,1218432960,3600,3600,129600,0.635220141381049,37,4,20,13
3600,750,1218432960,1218436560,3600,3600,129600,1.69919574614037,41,7,21,13
3600,751,1218436560,1218440160,3600,3600,129600,1.6483175752378,39,7,19,13
3600,752,1218440160,1218443760,3600,3600,129600,1.34388883761124,37,6,18,13
3600,753,1218443760,1218447360,3600,3600,129600,2.09824766360365,38,5,19,14
3600,754,1218447360,1218450960,3600,3600,129660,2.05594650006865,38,7,18,13
3600,755,1218450960,1218454560,3600,3600,133200,1.50982093183955,38,7,18,13
3600,756,1218454560,1218458160,3600,3600,136680,1.36704299318659,39,6,20,13
3600,757,1218458160,1218461760,3600,3600,136800,0.881229684885247,39,5,21,13
3600,758,1218461760,1218465360,3600,3600,136800,0.824078206445406,38,4,21,13
3600,759,1218465360,1218468960,3600,3600,136800,0.824078206445406,38,4,21,13
3600,760,1218468960,1218472560,3600,3600,136800,0.7717287304539,39,4,22,13
